siRNA,nbowVecs_1,nbowVecs_2,nbowVecs_3,nbowVecs_4,nbowVecs_5
AAK1,0.52912019826518,0.193308550185874,0,0.0148698884758364,0.26270136307311
AATK,0.45,0.152173913043478,0,0.0673913043478261,0.330434782608696
ABL1,0.484240687679083,0.0386819484240688,0,0.0300859598853868,0.446991404011461
ABL2,0.605339105339105,0.0786435786435786,0,0.0202020202020202,0.295815295815296
ACVR1,0.280515542077331,0.625473843821077,0,0.0159211523881729,0.0780894617134193
ACVR1B,0.56794682422452,0.309453471196455,0,0.0228951255539143,0.0997045790251108
ACVR1C,0.486286919831224,0.0590717299578059,0,0.0516877637130802,0.40295358649789
ACVR2,0.643968871595331,0.200389105058366,0,0.0175097276264591,0.138132295719844
ACVR2B,0.687853107344633,0.0331920903954802,0,0.0120056497175141,0.266949152542373
ACVRL1,0.399201596806387,0.465069860279441,0.093812375249501,0.0419161676646707,0
ADCK1,0.691720493247211,0.220786846741045,0.0598943041691133,0.0275983558426307,0
ADCK2,0.876943881000676,0.0311020960108181,0.0662609871534821,0.0256930358350237,0
ADCK4,0.632163742690058,0.166666666666667,0,0.0309941520467836,0.170175438596491
ADCK5,0.515727871250914,0.164594001463058,0.297732260424287,0.0204828090709583,0.00146305779078274
ADK,0.661674008810573,0.0986784140969163,0,0.0246696035242291,0.214977973568282
ADPGK,0.653605015673981,0.21551724137931,0.0744514106583072,0.0564263322884013,0
ADRBK1,0.50524246395806,0.363695937090433,0,0.0445609436435125,0.0865006553079948
ADRBK2,0.21058434399118,0.417861080485116,0,0.0143329658213892,0.357221609702315
AK1,0.390350877192982,0.0109649122807018,0,0.0131578947368421,0.585526315789474
AK3,0.585446527012128,0.21058434399118,0,0.0308710033076075,0.173098125689085
AK3L1,0.417562724014337,0.0896057347670251,0,0.003584229390681,0.489247311827957
AK5,0.428571428571429,0.0272108843537415,0,0.0306122448979592,0.513605442176871
AK7,0.620942408376963,0.179057591623037,0,0.0136125654450262,0.186387434554974
AKT1,0.586785009861933,0.106508875739645,0,0.00690335305719921,0.299802761341223
AKT2,0.648447204968944,0.224844720496894,0,0.00993788819875776,0.116770186335404
AKT3,0.598393574297189,0.00200803212851406,0.383534136546185,0.0160642570281124,0
ALDH18A1,0.332547169811321,0.55188679245283,0.0854952830188679,0.0300707547169811,0
ALK,0.406086956521739,0.0391304347826087,0,0.0208695652173913,0.533913043478261
ALPK1,0.625301204819277,0.292771084337349,0,0.0216867469879518,0.0602409638554217
ALPK2,0.443741209563994,0.333333333333333,0,0.060478199718706,0.162447257383966
ALPK3,0.432723358449946,0.272335844994618,0,0.0172228202368138,0.277717976318622
ALS2CR2,0.614896988906498,0.0491283676703645,0,0.0142630744849445,0.321711568938193
ALS2CR7,0.794941282746161,0.149051490514905,0.038843721770551,0.017163504968383,0
AMHR2,0.491150442477876,0.100884955752212,0,0.0699115044247788,0.338053097345133
ANKK1,0.53742802303263,0.366602687140115,0,0.00959692898272553,0.0863723608445297
APEG1,0.631077216396568,0.0962821734985701,0,0.0428979980934223,0.229742612011439
ARAF,0.795036028823058,0.125700560448359,0.0536429143314652,0.0256204963971177,0
ARK5,0.605738575982997,0.0701381509032944,0,0.026567481402763,0.297555791710946
ATM,0.725352112676056,0.0816901408450704,0,0.0253521126760563,0.167605633802817
ATR,0.384219554030875,0.174957118353345,0,0.0205831903945112,0.420240137221269
AURKB,0.569377990430622,0.0191387559808612,0.368421052631579,0.0430622009569378,0
AURKC,0.602968460111317,0.0853432282003711,0,0.0148423005565863,0.296846011131725
AXL,0.599562363238512,0.266958424507659,0.099562363238512,0.0339168490153173,0
BAIAP1,0.456116102280581,0.4713199723566,0.0608154803040774,0.0117484450587422,0
BCKDK,0.534199726402189,0.0779753761969904,0,0.00957592339261286,0.378248974008208
BCR,0.421621621621622,0.140540540540541,0.398918918918919,0.0389189189189189,0
BLK,0.657894736842105,0.21395881006865,0,0.0297482837528604,0.0983981693363844
BMP2K,0.578512396694215,0.252525252525253,0.132231404958678,0.0367309458218549,0
BMPR1A,0.664931685100846,0.0657124268054652,0,0.0214703968770332,0.247885491216656
BMPR1B,0.383018867924528,0.529559748427673,0.0566037735849057,0.0308176100628931,0
BMPR2,0.694444444444444,0.108585858585859,0,0.0189393939393939,0.178030303030303
BMX,0.550656660412758,0.334427767354597,0.0581613508442777,0.0567542213883677,0
BRAF,0.629327902240326,0.135437881873727,0,0.0152749490835031,0.219959266802444
BRD2,0.64321608040201,0.126633165829146,0,0.0592964824120603,0.170854271356784
BRD3,0.669478527607362,0.253067484662577,0.0414110429447853,0.0360429447852761,0
BRD4,0.458866544789762,0.336380255941499,0,0.0402193784277879,0.164533820840951
BRDT,0.612530915086562,0.232481450948063,0.112943116240725,0.0420445177246496,0
BRSK1,0.584234930448223,0.228748068006182,0,0.0154559505409583,0.171561051004637
BRSK2,0.636428571428571,0.045,0,0.0314285714285714,0.287142857142857
BTK,0.592964824120603,0.167839195979899,0,0.0311557788944724,0.208040201005025
BUB1,0.611948632049135,0.271356783919598,0.0692350642099386,0.0474595198213289,0
BUB1B,0.458401305057096,0.0619902120717781,0,0.0293637846655791,0.450244698205546
C9orf96,0.465909090909091,0.146694214876033,0.370867768595041,0.0165289256198347,0
CABC1,0.663770053475936,0.13168449197861,0,0.0227272727272727,0.181818181818182
CALM1,0.525330396475771,0.341960352422908,0.0870044052863436,0.045704845814978,0
CALM2,0.497716894977169,0.438356164383562,0.0482713633398565,0.0156555772994129,0
CALM3,0.594221930400525,0.212081418253447,0.0938936309914642,0.0998030203545634,0
CAMK1,0.284955752212389,0.564601769911504,0,0.00707964601769911,0.143362831858407
CAMK1D,0.159351789331533,0.773126266036462,0.0634706279540851,0.00405131667792032,0
CAMK1G,0.522906793048973,0.326224328593997,0.124012638230648,0.0268562401263823,0
CAMK2A,0.647058823529412,0.235294117647059,0,0.0147058823529412,0.102941176470588
CAMK2B,0.570873786407767,0.222330097087379,0,0.0252427184466019,0.181553398058252
CAMK2D,0.63102119460501,0.201348747591522,0,0.0250481695568401,0.142581888246628
CAMK2G,0.424007744433688,0.14811229428848,0.396902226524685,0.0309777347531462,0
CAMK4,0.35474006116208,0.357798165137615,0,0.00305810397553517,0.284403669724771
CAMKK1,0.63452566096423,0.0684292379471229,0,0.00933125972006221,0.287713841368585
CAMKK2,0.679430097951915,0.0694568121104185,0,0.0338379341050757,0.217275155832591
CAMKV,0.422413793103448,0.0883620689655172,0.460129310344828,0.0290948275862069,0
CASK,0.425561797752809,0.047752808988764,0,0.0210674157303371,0.50561797752809
CCL2,0.401408450704225,0.492175273865415,0.0719874804381847,0.0344287949921753,0
CCRK,0.594570135746606,0.209954751131222,0.157466063348416,0.0380090497737557,0
CDC2,0.508819538670285,0.0651289009497965,0,0.0325644504748982,0.39348710990502
CDC2L1,0.146435452793834,0.0289017341040462,0,0.0173410404624277,0.807321772639692
CDC2L5,0.583238958097395,0.0804077010192525,0,0.0271800679501699,0.309173272933182
CDC2L6,0.453318335208099,0.061867266591676,0,0.0438695163104612,0.440944881889764
CDC42BPA,0.619556285949055,0.185702547247329,0,0.0205423171733772,0.174198849630238
CDC42BPB,0.600858369098712,0.163090128755365,0.216022889842632,0.0200286123032904,0
CDC42BPG,0.50801282051282,0.325320512820513,0,0.0352564102564103,0.131410256410256
CDC7,0.5390625,0.345703125,0,0.0234375,0.091796875
CDK10,0.407766990291262,0.0307443365695793,0,0.0161812297734628,0.545307443365696
CDK2,0.562366357804704,0.315751960085531,0.0477548111190306,0.0741268709907341,0
CDK3,0.5,0.140419947506562,0,0.0459317585301837,0.313648293963255
CDK4,0.521963824289406,0.0930232558139535,0,0.0142118863049096,0.370801033591731
CDK5,0.26318407960199,0.479601990049751,0.0825870646766169,0.174626865671642,0
CDK6,0.326490713587488,0.0654936461388074,0.60019550342131,0.00782013685239492,0
CDK7,0.637058261700095,0.146131805157593,0,0.0324737344794651,0.184336198662846
CDK8,0.625379939209726,0.217325227963526,0,0.0296352583586626,0.127659574468085
CDK9,0.6875,0.144166666666667,0,0.03,0.138333333333333
CDKL1,0.344336084021005,0.13503375843961,0.475618904726182,0.0450112528132033,0
CDKL2,0.620556414219474,0.190108191653787,0,0.0200927357032458,0.169242658423493
CDKL3,0.349387755102041,0.22530612244898,0.404897959183673,0.0204081632653061,0
CDKL4,0.612139156180607,0.22279792746114,0,0.0266469282013323,0.138415988156921
CDKL5,0.570552147239264,0.153374233128834,0,0.056441717791411,0.219631901840491
CERK,0.408805031446541,0.382075471698113,0.121069182389937,0.0880503144654088,0
CHEK1,0.505502567865004,0.078503301540719,0,0.0374174614820249,0.378576669112252
CHEK2,0.472144846796657,0.448467966573816,0,0.00696378830083565,0.0724233983286908
CHKA,0.60539979231568,0.187954309449637,0,0.0404984423676012,0.166147455867082
CHUK,0.379432624113475,0.294326241134752,0,0.00780141843971631,0.318439716312057
CIT,0.610476190476191,0.125714285714286,0,0.0180952380952381,0.245714285714286
CKM,0.627406568516421,0.293318233295583,0,0.0271800679501699,0.0520951302378256
CKMT1,0.529722589167767,0.0211360634081902,0,0.0132100396301189,0.435931307793923
CKMT2,0.667862266857963,0.134863701578192,0,0.0236728837876614,0.173601147776184
CLK1,0.317460317460317,0.0229276895943563,0,0.0229276895943563,0.63668430335097
CLK2,0.641357027463651,0.117932148626817,0,0.0710823909531502,0.169628432956381
CLK3,0.743801652892562,0.105601469237833,0,0.0101010101010101,0.140495867768595
CLK4,0.356499356499356,0.0244530244530245,0,0.0193050193050193,0.5997425997426
CMPK,0.425474254742547,0.341463414634146,0,0.132791327913279,0.100271002710027
COASY,0.572368421052632,0.280701754385965,0.0888157894736842,0.0581140350877193,0
COL4A3BP,0.460764587525151,0.0462776659959759,0,0.0201207243460765,0.472837022132797
CRK7,0.584955752212389,0.266371681415929,0.119469026548673,0.0292035398230088,0
CRKL,0.511299435028249,0.076271186440678,0,0.0282485875706215,0.384180790960452
CSF1R,0.657225433526012,0.107514450867052,0,0.0225433526011561,0.21271676300578
CSK,0.654488517745303,0.15553235908142,0,0.022964509394572,0.167014613778706
CSNK1A1,0.568333333333333,0.188333333333333,0,0.0366666666666667,0.206666666666667
CSNK1A1L,0.682119205298013,0.13658940397351,0.150662251655629,0.0306291390728477,0
CSNK1D,0.517467248908297,0.0764192139737991,0,0.0109170305676856,0.395196506550218
CSNK1E,0.371052631578947,0.389473684210526,0,0.118421052631579,0.121052631578947
CSNK1G1,0.697796432318993,0.093389296956978,0.182581322140609,0.0262329485834208,0
CSNK1G2,0.323675496688742,0.262417218543046,0.394039735099338,0.0198675496688742,0
CSNK1G3,0.523957685127567,0.390790292470442,0.0584940883634101,0.0267579340385812,0
CSNK2A1,0.671232876712329,0.138231631382316,0,0.0485678704856787,0.141967621419676
CSNK2A2,0.684722222222222,0.179861111111111,0,0.0263888888888889,0.109027777777778
DAPK1,0.566700100300903,0.264794383149448,0,0.0310932798395186,0.13741223671013
DAPK2,0.489675516224189,0.15929203539823,0,0.0825958702064897,0.268436578171091
DAPK3,0.657494569152788,0.137581462708182,0,0.0289645184648805,0.175959449674149
DCAMKL1,0.694514767932489,0.244725738396624,0.0447257383966245,0.0160337552742616,0
DCAMKL2,0.330827067669173,0.056390977443609,0,0.0225563909774436,0.590225563909774
DCAMKL3,0.677884615384615,0.189903846153846,0,0.0120192307692308,0.120192307692308
DDR1,0.672560576293386,0.0779305828421742,0,0.0242305173542895,0.225278323510151
DDR2,0.61287988422576,0.227930535455861,0.123733719247467,0.0354558610709117,0
DGKA,0.256,0.0346666666666667,0,0.0133333333333333,0.696
DGKB,0.6815834767642,0.0998278829604131,0,0.0120481927710843,0.206540447504303
DGKD,0.646520146520147,0.204212454212454,0.0723443223443224,0.0769230769230769,0
DGKE,0.653414001728608,0.284356093344857,0.0345721694036301,0.0276577355229041,0
DGKG,0.603948896631823,0.0894308943089431,0,0.00929152148664344,0.29732868757259
DGKH,0.343023255813953,0.0188953488372093,0,0.00872093023255814,0.629360465116279
DGKI,0.705362404242781,0.226870948733058,0.0530347672362994,0.0147318797878609,0
DGKQ,0.30125,0.02,0,0.01125,0.6675
DGKZ,0.723826714801444,0.175090252707581,0.0565583634175692,0.0445246690734055,0
DGUOK,0.388185654008439,0.0358649789029536,0,0.0274261603375527,0.548523206751055
DLG1,0.605371900826446,0.276859504132231,0,0.0185950413223141,0.0991735537190083
DLG2,0.333333333333333,0.589583333333333,0,0.03125,0.0458333333333333
DLG3,0.444981862152358,0.0471584038694075,0,0.0120918984280532,0.495767835550181
DLG4,0.626829268292683,0.1,0,0.0329268292682927,0.240243902439024
DMPK,0.456669912366115,0.106134371957157,0.394352482960078,0.0428432327166504,0
DTYMK,0.609665427509294,0.0594795539033457,0,0.0185873605947955,0.312267657992565
DYRK1A,0.625475285171103,0.167300380228137,0,0.0209125475285171,0.186311787072243
DYRK1B,0.485094850948509,0.021680216802168,0,0.002710027100271,0.490514905149051
DYRK2,0.649258997882851,0.165137614678899,0,0.0204657727593507,0.165137614678899
DYRK3,0.591107871720117,0.246355685131195,0.123906705539359,0.0386297376093294,0
DYRK4,0.568568568568569,0.129129129129129,0,0.01001001001001,0.292292292292292
EEF2K,0.761653474054529,0.112576956904134,0,0.00351802990325418,0.122251539138083
EGFR,0.617519514310494,0.194275802254987,0.163052905464007,0.0251517779705117,0
EIF2AK1,0.624242424242424,0.128282828282828,0,0.0191919191919192,0.228282828282828
EIF2AK2,0.613914373088685,0.217889908256881,0,0.0259938837920489,0.142201834862385
EIF2AK3,0.556284153005465,0.0174863387978142,0,0.0426229508196721,0.383606557377049
EIF2AK4,0.540625,0.290625,0,0.0171875,0.1515625
EPHA1,0.392663043478261,0.0869565217391304,0,0.0611413043478261,0.459239130434783
EPHA10,0.710059171597633,0.179881656804734,0.0781065088757396,0.0319526627218935,0
EPHA2,0.515193370165746,0.0718232044198895,0,0.0220994475138122,0.390883977900552
EPHA3,0.555269922879177,0.290488431876607,0.0473007712082262,0.106426735218509,0.00051413881748072
EPHA4,0.645927601809955,0.0271493212669683,0,0.00565610859728507,0.321266968325792
EPHA5,0.292918454935622,0.466738197424893,0,0.0633047210300429,0.177038626609442
EPHA7,0.526091586794462,0.201277955271566,0,0.00851970181043664,0.264110756123536
EPHA8,0.595238095238095,0.232993197278912,0,0.0170068027210884,0.154761904761905
EPHB1,0.674846625766871,0.065439672801636,0,0.0231765507839127,0.23653715064758
EPHB2,0.226002430133657,0.634264884568651,0,0.0121506682867558,0.127582017010936
EPHB3,0.593939393939394,0.200757575757576,0.153030303030303,0.0522727272727273,0
EPHB4,0.566184649610678,0.259176863181313,0,0.0300333704115684,0.144605116796441
EPHB6,0.477064220183486,0.435124508519004,0,0.0157273918741809,0.072083879423329
ERBB2,0.555934515688949,0.305593451568895,0,0.0170532060027285,0.121418826739427
ERBB3,0.505279034690799,0.352941176470588,0,0.0135746606334842,0.128205128205128
ERBB4,0.681937172774869,0.0575916230366492,0.231675392670157,0.0287958115183246,0
ERN1,0.464652223489168,0.410490307867731,0.0855188141391106,0.0393386545039909,0
ERN2,0.50462962962963,0.0898148148148148,0,0.0324074074074074,0.373148148148148
ETNK1,0.730615507593925,0.104716227018385,0.119104716227018,0.04396482813749,0.00159872102318145
ETNK2,0.412478336221837,0.500288850375506,0.0566146735990757,0.0306181398035817,0
EXOSC10,0.600518806744488,0.309338521400778,0.0518806744487678,0.0382619974059663,0
FER,0.49016393442623,0.0426229508196721,0.00163934426229508,0.0344262295081967,0.431147540983607
FES,0.404921700223714,0.247203579418345,0,0.0548098434004474,0.293064876957494
FGFR2,0.474852071005917,0.252958579881657,0,0.0192307692307692,0.252958579881657
FGFR3,0.691637630662021,0.0714285714285714,0,0.0104529616724739,0.226480836236934
FGFR4,0.51668584579977,0.362485615650173,0,0.0149597238204833,0.105868814729574
FGFRL1,0.559454191033138,0.307992202729045,0.0760233918128655,0.0565302144249513,0
FGR,0.483193277310924,0.139495798319328,0,0.0546218487394958,0.322689075630252
FLJ25006,0.398637137989779,0.482112436115843,0,0.0178875638841567,0.101362862010221
FLJ32685,0.644602851323829,0.247454175152749,0.0733197556008147,0.0346232179226069,0
FLT1,0.38351983723296,0.118006103763988,0.475076297049847,0.0233977619532045,0
FLT3,0.688510638297872,0.172765957446809,0.100425531914894,0.0382978723404255,0
FLT4,0.640522875816993,0.0612745098039216,0,0.017156862745098,0.281045751633987
FN3K,0.566345441067457,0.31653076352854,0.0770941438102298,0.0400296515937732,0
FRAP1,0.668103448275862,0.201508620689655,0,0.00323275862068966,0.127155172413793
FRK,0.532212885154062,0.235294117647059,0,0.0252100840336134,0.207282913165266
FUK,0.501305483028721,0.0626631853785901,0,0.0744125326370757,0.361618798955614
FXN,0.579158316633267,0.18436873747495,0,0.0561122244488978,0.180360721442886
FYN,0.574061433447099,0.173378839590444,0,0.0559726962457338,0.196587030716724
GAK,0.453908984830805,0.0863477246207701,0,0.0326721120186698,0.427071178529755
GALK2,0.644305772230889,0.0904836193447738,0,0.0265210608424337,0.238689547581903
GCK,0.498495486459378,0.0431293881644935,0,0.0200601805416249,0.438314944834504
GK2,0.607204116638079,0.291595197255575,0,0.0240137221269297,0.0771869639794168
GNE,0.640132669983416,0.119402985074627,0,0.0066334991708126,0.233830845771144
GRK1,0.529274004683841,0.0807962529274005,0,0.0503512880562061,0.339578454332553
GRK4,0.403453689167975,0.23861852433281,0,0.021978021978022,0.335949764521193
GRK5,0.689141856392294,0.095446584938704,0.180385288966725,0.0350262697022767,0
GRK6,0.722772277227723,0.154015401540154,0,0.0154015401540154,0.107810781078108
GRK7,0.608724832214765,0.264429530201342,0,0.0375838926174497,0.089261744966443
GSG2,0.450417052826691,0.295644114921223,0,0.0278035217794254,0.22613531047266
GSK3A,0.620067643742954,0.142051860202931,0,0.0326944757609921,0.205186020293123
GSK3B,0.32972972972973,0.0378378378378378,0.616216216216216,0.0162162162162162,0
GUCY2C,0.433619866284623,0.114613180515759,0.427889207258835,0.0238777459407832,0
GUCY2D,0.642084562438545,0.211406096361849,0,0.0108161258603736,0.135693215339233
GUCY2F,0.325274725274725,0.532967032967033,0,0.0307692307692308,0.110989010989011
HCK,0.1925,0.7275,0.061875,0.018125,0
HIPK1,0.715832205683356,0.148849797023004,0.0893098782138024,0.0460081190798376,0
HIPK2,0.526011560693642,0.104046242774566,0.34971098265896,0.0202312138728324,0
HIPK3,0.46875,0.37890625,0.123697916666667,0.0286458333333333,0
HIPK4,0.715298885511651,0.0557244174265451,0.206686930091185,0.022289766970618,0
HK1,0.450526315789474,0.193684210526316,0,0.0189473684210526,0.336842105263158
HK2,0.330838323353293,0.0284431137724551,0,0.0134730538922156,0.627245508982036
HK3,0.653465346534653,0.190947666195191,0,0.0183875530410184,0.137199434229137
HSPB8,0.161290322580645,0.032258064516129,0,0.0161290322580645,0.790322580645161
HUNK,0.577399380804954,0.26625386996904,0.112229102167183,0.0441176470588235,0
Hi GC Neg,0.0044767090139141,0.000362976406533575,0.456987295825771,0.00169388989715668,0.536479128856624
ICK,0.6199829205807,0.239111870196413,0.100768573868488,0.040136635354398,0
IGF1R,0.531088082901554,0.0682210708117444,0,0.077720207253886,0.322970639032815
IGF2R,0.460526315789474,0.404605263157895,0,0.0493421052631579,0.0855263157894737
IHPK1,0.56043956043956,0.370629370629371,0.037962037962038,0.030969030969031,0
IHPK3,0.650887573964497,0.140532544378698,0,0.0784023668639053,0.130177514792899
IKBKB,0.606694560669456,0.188284518828452,0,0.0125523012552301,0.192468619246862
IKBKE,0.398148148148148,0,0.601851851851852,0,0
ILK,0.585531273549359,0.357950263752826,0.0452147701582517,0.0113036925395629,0
INSR,0.629950495049505,0.122524752475248,0,0.0253712871287129,0.222153465346535
INSRR,0.676657584014532,0.128065395095368,0,0.0435967302452316,0.151680290644868
IPMK,0.664406779661017,0.167231638418079,0,0.0293785310734463,0.138983050847458
IRAK1,0.46422893481717,0.364069952305246,0.00158982511923688,0.0254372019077901,0.144674085850556
IRAK2,0.556594948550047,0.224508886810103,0,0.0280636108512629,0.190832553788587
IRAK3,0.62945914844649,0.0805523590333717,0,0.023590333716916,0.266398158803222
IRAK4,0.619392185238784,0.311143270622287,0.0332850940665702,0.0361794500723589,0
ITK,0.413715146948003,0.0406932931424265,0,0.039939713639789,0.505651846269781
ITPK1,0.678137651821862,0.208502024291498,0,0.0364372469635627,0.0769230769230769
ITPKA,0.549695740365112,0.243407707910751,0,0.0283975659229209,0.178498985801217
ITPKB,0.717434869739479,0.132264529058116,0,0.0140280561122244,0.13627254509018
ITPKC,0.489335006273526,0.41405269761606,0.0784190715181932,0.0181932245922208,0
JAK1,0.631274131274131,0.137065637065637,0.204633204633205,0.027027027027027,0
JAK2,0.564271588661833,0.249835201054713,0,0.038892551087673,0.147000659195781
JAK3,0.528584817244611,0.34020618556701,0,0.0290534208059981,0.102155576382381
KALRN,0.716076696165192,0.171828908554572,0,0.0199115044247788,0.0921828908554572
KDR,0.599455040871935,0.153496821071753,0,0.0762942779291553,0.170753860127157
KHK,0.528455284552846,0.0569105691056911,0,0.0211382113821138,0.39349593495935
KIAA0999,0.577142857142857,0.134857142857143,0,0.0251428571428571,0.262857142857143
KIAA1804,0.741554054054054,0.116554054054054,0,0.0135135135135135,0.128378378378378
KIT,0.618510158013544,0.242663656884876,0.115124153498871,0.0237020316027088,0
KSR,0.669923237962317,0.257501744591766,0.0474528960223308,0.0251221214235869,0
KSR2,0.627049180327869,0.225409836065574,0.127049180327869,0.0204918032786885,0
LATS1,0.680580762250454,0.184210526315789,0.104355716878403,0.0308529945553539,0
LATS2,0.574981160512434,0.295403165033911,0.0994724943481537,0.0301431801055011,0
LCK,0.62111801242236,0.169082125603865,0,0.0255348516218081,0.184265010351967
LIMK1,0.548518896833504,0.0888661899897855,0,0.0337078651685393,0.328907048008172
LIMK2,0.413067552602436,0.511074197120709,0.0487264673311185,0.0271317829457364,0
LMTK2,0.505482456140351,0.422149122807018,0,0.0164473684210526,0.0559210526315789
LMTK3,0.614702154626109,0.226869455006337,0,0.0190114068441065,0.139416983523447
LRRK1,0.668508287292818,0.0870165745856354,0,0.0607734806629834,0.183701657458564
LRRK2,0.597667638483965,0.134110787172012,0,0.0145772594752187,0.253644314868805
LTK,0.649918962722853,0.181523500810373,0,0.0178282009724473,0.150729335494327
LYK5,0.475935828877005,0.129233511586453,0,0.0213903743315508,0.373440285204991
LYN,0.508610792192882,0.274397244546498,0,0.0436280137772675,0.173363949483352
Lo GC Neg,0.00814447592067989,0.000531161473087819,0.661827195467422,0.00159348441926346,0.327903682719547
MAGI3,0.649793388429752,0.130165289256198,0,0.0289256198347107,0.191115702479339
MAK,0.638888888888889,0.157986111111111,0,0.0353009259259259,0.167824074074074
MAP2K1,0.67324290998767,0.109741060419236,0,0.032059186189889,0.184956843403206
MAP2K2,0.663690476190476,0.11547619047619,0,0.0333333333333333,0.1875
MAP2K3,0.719219219219219,0.102102102102102,0,0.0165165165165165,0.162162162162162
MAP2K4,0.49126213592233,0.366990291262136,0,0.0349514563106796,0.106796116504854
MAP2K5,0.617467248908297,0.225327510917031,0.126637554585153,0.0305676855895196,0
MAP2K6,0.282668500687758,0.264786795048143,0.420220082530949,0.0323246217331499,0
MAP2K7,0.350306748466258,0.533128834355828,0.050920245398773,0.0656441717791411,0
MAP3K1,0.670255720053836,0.106325706594886,0,0.0134589502018843,0.209959623149394
MAP3K10,0.4366893143916,0.161210623841878,0.00617665225447807,0.145768993205683,0.250154416306362
MAP3K11,0.513093289689034,0.413256955810147,0,0.00818330605564648,0.0654664484451719
MAP3K12,0.674353598881901,0.187980433263452,0.0831586303284416,0.0545073375262055,0
MAP3K13,0.546481320590791,0.364900086880973,0.0695047784535187,0.0191138140747176,0
MAP3K14,0.167910447761194,0.730099502487562,0.0771144278606965,0.0248756218905473,0
MAP3K15,0.650383810188416,0.0544312630844382,0,0.0202372644801117,0.274947662247034
MAP3K2,0.491358024691358,0.0954732510288066,0.383539094650206,0.0296296296296296,0
MAP3K3,0.749182115594329,0.102508178844057,0.113413304252999,0.0348964013086151,0
MAP3K4,0.621575342465753,0.25,0,0.0188356164383562,0.10958904109589
MAP3K5,0.62461155997514,0.17775015537601,0,0.0428837787445618,0.154754505904288
MAP3K6,0.590680100755667,0.0806045340050378,0,0.0138539042821159,0.314861460957179
MAP3K7,0.633140376266281,0.101302460202605,0,0.0159189580318379,0.249638205499276
MAP3K8,0.562186279977691,0.285554935861684,0.0847741215839375,0.0674846625766871,0
MAP3K9,0.575178997613365,0.12291169451074,0,0.0155131264916468,0.286396181384248
MAP4K1,0.718061674008811,0.136563876651982,0,0.0105726872246696,0.134801762114537
MAP4K2,0.8289592760181,0.108597285067873,0.0271493212669683,0.0343891402714932,0.000904977375565611
MAP4K3,0.429824561403509,0.149122807017544,0,0.0303643724696356,0.390688259109312
MAP4K4,0.597644749754661,0.104023552502453,0,0.0117762512266928,0.286555446516192
MAP4K5,0.686182669789227,0.0444964871194379,0,0.0398126463700234,0.229508196721311
MAPK1,0.612903225806452,0.152492668621701,0,0.0410557184750733,0.193548387096774
MAPK10,0.215411558669002,0.00525394045534151,0,0.0402802101576182,0.739054290718039
MAPK11,0.682943603851444,0.246217331499312,0.0357634112792297,0.0350756533700138,0
MAPK12,0.675373134328358,0.127611940298507,0.167164179104478,0.0298507462686567,0
MAPK13,0.501199040767386,0.0239808153477218,0,0.026378896882494,0.448441247002398
MAPK14,0.538679914833215,0.140525195173882,0,0.0652945351312988,0.255500354861604
MAPK3,0.259375,0.33125,0.00625,0.028125,0.375
MAPK4,0.44722598105548,0.483085250338295,0.0466847090663058,0.0230040595399188,0
MAPK6,0.666666666666667,0.195360195360195,0,0.0170940170940171,0.120879120879121
MAPK7,0.765490943755958,0.0772163965681602,0,0.000953288846520496,0.156339370829361
MAPK8,0.459724950884086,0.0176817288801572,0,0.00982318271119843,0.512770137524558
MAPK9,0.61372110365399,0.231916480238628,0.113348247576435,0.0410141685309471,0
