siRNA,hsa,medoids_1,medoids_2,medoids_3,medoids_4,medoids_5
GRK4,hsa2868,3.84794230459442,-1.8372135055968,-3.71883639593283,-8.41705073833829,-7.06784523050409
GRK5,hsa2869,2.76775951750422,0.349492860182461,1.42220591676631,-5.14587490186716,-17.7142214238933
GRK6,hsa2870,3.828751566088,0.324211394074152,0.203833695729267,-3.36293472186003,-5.20303696940154
GRK7,hsa131890,3.84794230459442,-7.41027862152444,-0.443838901915879,-1.48347922640681,-1.14950556111719
GSG2,,3.84794230459442,-9.06841507552072,-1.64149208176296,-2.31550780783859,-3.54087165433057
GSK3A,hsa2931,4.88854821033079,-8.66253050065778,1.55329147066376,-2.96944067141489,-7.98399757611368
GSK3B,hsa2932,-22.9398607188279,-4.72676803795198,-1.89550289679868,-13.4661607161849,-63.4879901591837
GUCY2C,hsa2984,2.76775951750422,-2.98169143106102,-0.400143717283408,-7.08727492520798,-18.3329100644322
GUCY2D,hsa3000,4.54445171346748,-4.57641354090229,0.751152054761544,-2.25831971000818,-4.38686112150222
GUCY2F,hsa2986,4.54445171346748,-1.66471431693742,1.21889309078764,-1.70363398905366,-0.0777844051692033
HCK,hsa3055,1.60754890861832,-6.2465352825351,0.987569047110786,-2.49594707286509,9.49036991829533
HIPK1,hsa204851,1.1930392399277,6.09328980301839,1.36844058362252,-4.55887873766704,-11.4731997624572
HIPK2,hsa28996,2.76775951750422,-2.4605186889912,-0.300020976337459,-5.70056062282168,-22.060509123679
HIPK3,hsa10114,2.76775951750422,-2.51145616144646,2.003959553754,-0.431046273753757,-0.934757837335938
HIPK4,hsa147746,2.76775951750422,-1.11842397011371,2.17063787394147,-5.14587490186716,-20.4451937817503
HK1,,4.61911949644391,-6.87840807388843,1.74346680404433,-6.40747983989217,-6.67981985486177
HK2,,-21.0885007398882,-11.9856387680056,0.164305469101475,-14.7277656542099,-46.2395785161019
HK3,,4.61911949644391,-5.96125266451476,2.29801946516807,-4.46607981655135,-4.47383619125914
HSPB8,hsa26353,-20.8190720260013,-3.21786246028947,1.23857039247644,-13.5084693695507,-47.4652993445319
HUNK,hsa30811,2.76775951750422,-0.849012494705806,1.56087301925562,-3.48181773900361,-6.44400085129404
Hi GC Neg,,-22.9398607188279,-1.78903826740153,-5.9388411473465,-13.4661607161849,-63.4879901591837
ICK,hsa22858,2.76775951750422,1.8564321015921,0.671690480588831,-2.92713201804909,-6.61436438999316
IGF1R,hsa3480,3.84794230459442,-13.4556155696142,-1.71198312134224,-5.6436221335657,-8.17789818265938
IGF2R,,4.61911949644391,-0.191273018121292,-1.88583786920446,-5.29810839798313,1.8224415389787
IHPK1,,1.1930392399277,-6.57937280648047,-0.595006878419245,-2.06279299337171,0.101657716842174
IHPK3,,4.61911949644391,-2.9396492892735,-3.6646659418719,-1.69265121177876,-6.71165093709239
IKBKB,hsa3551,3.828751566088,-3.20187427385246,0.068060314076556,-6.13636332663262,-5.50543225059247
IKBKE,hsa9641,-22.9398607188279,-8.23770823497853,3.75014645538471,-13.4661607161849,-63.4879901591837
ILK,hsa3611,1.1930392399277,0.930673971112137,2.82618139226214,1.82000705330992,-0.748142513695128
INSR,hsa3643,4.54445171346748,-0.956505543195951,0.415133191216935,-4.19971973334899,-6.80310925786771
INSRR,hsa3645,4.54445171346748,-5.14271838172842,-1.50861242094683,-3.92237687287173,-7.06381030458754
IPMK,,4.61911949644391,-0.0678854182537935,-0.849075567871674,-3.63405123511957,-6.15931441162579
IRAK1,hsa3654,3.828751566088,6.1276421655313,0.671343234088443,-0.312163256610178,-2.6621544547246
IRAK2,hsa3656,4.88854821033079,1.27121297871457,2.0907133044349,-4.35615497380119,-6.99723402696433
IRAK3,hsa11213,3.84794230459442,-5.87536590604125,0.0175359482697334,-3.42487924974763,-10.1355097398428
IRAK4,hsa51135,1.1930392399277,-0.521863300634809,1.28579591652955,-4.28153587718979,0.566570847450023
ITK,hsa3702,3.84794230459442,-9.01579217199157,-0.229356313507969,-3.14753638927037,-10.4392499963392
ITPK1,,4.61911949644391,-2.73018766081317,0.68008227101494,-2.8020226536878,-2.21293270268114
ITPKA,,4.61911949644391,-12.3425287979012,-1.50513995594293,-5.57545125846039,-5.55138557353105
ITPKB,,4.61911949644391,-3.80219205010023,0.0846702716785674,-3.91139409559683,-5.75044191874791
ITPKC,,1.1930392399277,-4.14884074534551,0.319987650109919,-0.953421551462676,0.555362719904024
JAK1,hsa3716,2.76775951750422,0.417776227439811,0.829340391766147,-5.97790348329894,-17.2013375073886
JAK2,hsa3717,3.84794230459442,0.959408230045424,-0.197988379639352,-2.87019352879311,-4.47742279207386
JAK3,hsa3718,4.54445171346748,3.42510025608287,-0.183172528956019,-2.53566257048544,-2.04279332653295
KALRN,hsa8997,3.84794230459442,-1.91291745133224,-0.537595457021331,-1.20613636592955,-3.09523650310183
KDR,hsa3791,4.88854821033079,-0.641681063852755,-1.85562742367048,0.636016514789475,-7.05506796510166
KHK,,4.61911949644391,-10.1995031874535,4.77168778511705,-5.85279411893765,-7.08241579631389
KIAA0999,,4.54445171346748,-5.1075115992961,-0.0130217437646418,-3.09034829143996,-6.22566652669807
KIAA1804,,4.88854821033079,-9.73722689791008,3.76733515715404,-2.96944067141489,-4.65249374434229
KIT,hsa3815,2.76775951750422,-0.245253630015515,0.567632279305124,-1.54041771566279,-7.4984614908212
KSR,,1.1930392399277,-9.32025827285984,0.692698893862467,-0.121392970030898,-2.73534352759994
KSR2,hsa283455,2.76775951750422,-3.72669878324903,2.71720386555623,-3.20447487852635,-9.32695541867474
LATS1,hsa9113,2.76775951750422,-2.69928809112524,1.14857567445855,-2.64978915757183,-10.6313573024776
LATS2,hsa26524,2.76775951750422,-1.75352717102532,3.79551999810242,-1.81776057614005,-7.40745149514773
LCK,hsa3932,4.54445171346748,-0.404433231438204,-0.418952902721225,-3.64503401239447,-6.73406719218438
LIMK1,hsa3984,3.828751566088,-3.30995254146548,-3.62143375257327,-3.64027758233729,-7.68653387104299
LIMK2,hsa3985,1.1930392399277,-6.00241697761797,0.751152054761544,-2.06279299337171,4.4266499742905
LMTK2,hsa22853,3.828751566088,-4.37973309808561,-0.0592634027333193,-0.312163256610178,2.59916477791612
LMTK3,hsa114783,3.828751566088,-4.4155250996408,-0.269579033136538,-1.42153469851922,-5.00711889989755
LRRK1,hsa79705,4.54445171346748,-8.92157189320829,-4.93026368696207,-3.09034829143996,-7.35880822159811
LRRK2,hsa120892,3.828751566088,-9.44342348946064,1.29673418129187,-8.07776334997344,-5.5182095159949
LTK,hsa4058,3.828751566088,-7.33583874909442,-0.149200246334481,-2.25356327995099,-6.03961160943456
LYK5,,3.84794230459442,-6.14707144041084,1.12120107534443,-6.47565071499748,-6.75715593492913
LYN,hsa4067,4.54445171346748,-1.13555918603156,-0.806248499490172,-5.58643403573529,-2.55096982946833
Lo GC Neg,,-22.9398607188279,-1.58896355367216,-6.2025169899764,-13.4661607161849,-63.4879901591837
MAGI3,,4.61911949644391,1.30719225038908,-0.101685350197706,-3.07936551416506,-6.68968300710224
MAK,hsa4117,3.84794230459442,-1.70734167784782,0.225999597337534,-2.03816494736133,-5.93335856029854
MAP2K1,hsa5604,3.828751566088,0.296940182948059,-0.486492347047187,-4.47230616376907,-8.40833728500503
MAP2K2,hsa5605,3.84794230459442,-6.39499366962667,-1.09805130865172,-5.08893641261118,-8.34355430778918
MAP2K3,hsa5606,4.61911949644391,-6.69162953863083,2.02438922286031,-3.07936551416506,-7.00507971624653
MAP2K4,hsa6416,3.828751566088,-2.43153863802631,-2.54207588052591,-3.91762044281455,0.657244599297119
MAP2K5,hsa5607,2.76775951750422,-0.28795121722066,1.48621502167165,-4.8685320413899,-7.31263073610862
MAP2K6,hsa5608,2.76775951750422,-0.86261298712148,-1.40576958241451,-6.80993206473072,-12.566552604569
MAP2K7,hsa5609,1.1930392399277,-0.474015785148342,0.0295738269499263,-0.676078690985417,3.00568356400934
MAP3K1,hsa4214,4.61911949644391,-3.13934946276422,2.68531506193703,-5.29810839798313,-8.05864370557
MAP3K10,hsa4294,4.88854821033079,3.2096928013341,-3.24403468106547,-5.74286927618749,-8.76856650433329
MAP3K11,hsa4296,4.88854821033079,-4.77702665622471,3.49509390084783,-2.96944067141489,1.30126360808996
MAP3K12,hsa7786,1.1930392399277,4.45654896015451,-1.78918759326243,-1.78545013289445,-8.41764003086821
MAP3K13,hsa9175,1.1930392399277,-5.91016303508755,0.757402491768574,-2.06279299337171,-1.96982841620852
MAP3K14,hsa9020,1.1930392399277,-10.6396698985346,1.89880173855239,-4.28153587718979,21.7268431666348
MAP3K15,hsa389840,3.84794230459442,-14.5975419397027,0.425782083895577,-5.36627927308844,-8.80308753717496
MAP3K2,hsa10746,2.76775951750422,-2.42154309540756,-3.71125484734098,-7.36461778568524,-21.139873527051
MAP3K3,hsa4215,2.76775951750422,-1.41695594907599,-0.549691210118276,-2.37244629709457,-15.1784946478875
MAP3K4,hsa4216,3.828751566088,-9.62832932352503,1.87061689760402,-3.91762044281455,-1.87265395038475
MAP3K5,hsa4217,3.84794230459442,-0.330929709604786,-0.720362865060235,-2.03816494736133,-5.02012032785091
MAP3K6,hsa9064,4.88854821033079,-10.5579616045984,1.13948939103165,-4.91084069475571,-9.53923735439587
MAP3K7,hsa6885,4.54445171346748,-8.11038796260529,-1.08960164380888,-5.58643403573529,-6.75715593492913
MAP3K8,hsa1326,1.60754890861832,2.47557052483161,-1.14984891162665,-3.88266137525139,-4.12055601100939
MAP3K9,hsa4293,3.828751566088,-9.08772730657568,3.00136725170918,-4.19496330329181,-8.58475321257898
MAP4K1,hsa11184,4.88854821033079,-9.90331208498272,3.2007446173501,-4.63349783427845,-6.99342326359869
MAP4K2,hsa5871,1.60754890861832,8.68474541856221,-2.30027656742062,-0.27720418904702,-7.79682184609557
MAP4K3,hsa8491,3.84794230459442,-5.20816928843104,-0.974778801013065,-5.36627927308844,-9.88018859434502
MAP4K4,hsa9448,3.84794230459442,-9.03072696400741,3.13962923328136,-1.76082208688407,-9.29355519858767
MAP4K5,hsa11183,4.61911949644391,-7.98255269740392,-1.20766545394168,1.63546311394835,-6.84839009315352
MAPK1,hsa5594,4.61911949644391,-3.01689821349333,0.279591307231144,-6.13013697941491,-7.67936066941355
MAPK10,hsa5602,-21.0885007398882,-7.69219037739701,-5.64698046376821,-14.7277656542099,-46.2395785161019
MAPK11,hsa5600,1.60754890861832,-3.79973412978415,-2.11010123404005,-1.66391849143332,-5.25750846927507
MAPK12,hsa6300,2.76775951750422,-1.19227862342085,2.56210042871511,-4.03650345995813,-14.0260749736084
MAPK13,hsa5603,3.84794230459442,-10.6835730371329,0.932646225632351,-7.030336435952,-9.14426293967502
MAPK14,hsa1432,3.84794230459442,0.805144469254906,0.11175549870904,-5.08893641261118,-7.19965281044499
MAPK3,hsa5595,4.61911949644391,10.7051091008548,-3.90843298514609,-7.5168512818012,-0.454825815816458
MAPK4,hsa5596,1.1930392399277,-9.97757639167588,0.779394770126646,-4.8362215981443,4.5956685376841
MAPK6,hsa5597,3.84794230459442,-17.5737791285385,0.563175949216785,-4.53425069165666,-3.04816236740865
MAPK7,hsa5598,3.828751566088,-5.83791188217709,3.24478704848298,-2.80824900090551,-7.00440722859377
MAPK8,hsa5599,4.54445171346748,-10.5592022691389,4.60500946492957,-7.5278340590761,-9.8833268700579
MAPK9,hsa5601,2.76775951750422,-0.572227258349649,0.59957895734105,-4.8685320413899,-7.98153178805356
MAPKAPK2,hsa9261,4.61911949644391,0.823801254892242,1.09538908548207,-6.40747983989217,0.794656243011006
MAPKAPK3,hsa7867,2.76775951750422,-4.39916237296514,0.479431668205914,-3.75916059948087,-7.64685709953017
MAPKAPK5,hsa8550,1.1930392399277,-3.29692556379023,-0.291976432411738,-3.44950729575801,2.68019954007365
MARK1,hsa4139,4.88854821033079,-13.9495873268527,2.34304576138538,-7.6842692995283,-7.88872849197272
MARK2,hsa2011,4.54445171346748,-6.05661997277888,1.51000140694841,-1.14894826809914,-6.8887393523191
MARK3,hsa4140,3.828751566088,-7.6895451869616,2.68190047134986,-3.91762044281455,-6.39065016417511
MARK4,hsa57787,4.88854821033079,-9.04816649386916,0.08304978801007,-6.02021213666475,-4.77040324612615
MASK,,4.88854821033079,-7.52250024052744,2.05159019872424,-2.96944067141489,0.962553993650007
MAST1,hsa22983,4.54445171346748,0.615510064677671,-2.49583422155723,-6.97314833812158,-7.14428466036778
MAST2,hsa23139,4.61911949644391,-5.22364248203992,0.692814642695921,-8.34887986323298,-8.79277605983264
MAST3,hsa23031,3.828751566088,7.19250688151926,-3.55985537317068,-5.02699188472358,-8.56413025789435
MAST4,hsa375449,3.828751566088,-2.00072372852879,-0.389263326937832,-2.53090614042825,-0.875578923893088
MASTL,hsa84930,3.84794230459442,6.45110447912817,-2.53796679693796,-5.36627927308844,-5.57895756729419
MATK,hsa4145,1.60754890861832,-2.66356631586479,-0.484524616878315,-0.27720418904702,-6.58029168225334
MELK,hsa9833,3.84794230459442,-10.550353756001,2.78532205404951,-9.80376504072459,-8.77148061749525
MERTK,hsa10461,4.54445171346748,-3.47105166161121,-2.37233021625166,1.34713747619619,-2.21562265329218
MET,hsa4233,3.828751566088,-3.53612802807519,1.07715864421156,-4.74964902424632,-7.87460625126477
MGC16169,,4.54445171346748,-5.45604470011705,0.769903365782634,-8.08251978003062,-8.08711234953683
MGC42105,,4.54445171346748,-5.88433146300374,-0.222295634666697,-4.75440545430351,-3.64174480224452
MINK1,hsa50488,4.54445171346748,-11.0773318717698,0.764926165943701,-5.86377689621255,-5.42540621991407
MKNK1,hsa8569,3.84794230459442,-1.38931019771126,-1.66556783912337,-1.48347922640681,-4.684100664022
MKNK2,hsa2872,3.828751566088,-6.01286899115256,0.895085729173431,-5.02699188472358,-6.77777888961376
MLCK,,2.76775951750422,-2.76583920977887,2.46035720410066,-1.81776057614005,-2.7827539071195
MLKL,hsa197259,3.828751566088,-10.1364633835371,4.49603193822367,-5.5816776056781,-7.54082821294506
MOS,hsa4342,3.84794230459442,-2.14473445028649,-4.66323112816172,-3.70222211022489,-9.06244360858927
MPP1,,4.61911949644391,-2.69886673335676,-2.04198304554676,-5.02076553750587,-7.75086852315699
MPP2,,4.61911949644391,5.52240854865136,4.78685088230077,-8.34887986323298,-9.42962186699605
MPP3,,4.61911949644391,-4.32137504715226,0.442102669413927,-5.02076553750587,-10.2818878855935
MST1R,hsa4486,3.828751566088,-9.39758912775688,0.943237243894266,-8.07776334997344,-7.09183062345252
MULK,,1.60754890861832,-5.89069864706065,-0.721115232477763,-3.60531851477413,-3.71616676914992
MUSK,hsa4593,2.76775951750422,-2.31955110667246,-4.97037065775719,-6.80993206473072,-21.8874556343689
MVK,,4.61911949644391,-7.85113589117054,1.73987859020696,-1.96999407225602,-7.31778647477977
MYLK,hsa4638,3.828751566088,-5.24723851707434,2.02653057627939,-1.97622041947373,-6.24158206781339
MYLK2,hsa85366,4.88854821033079,-4.95322442974067,3.39149869489798,-3.52412639236941,-7.42471201156856
MYO3A,hsa53904,2.76775951750422,-0.464359669620863,0.763479305525397,-2.92713201804909,-15.4470413838895
MYO3B,hsa140469,3.84794230459442,1.60455379110561,3.14055522394907,-7.86236501738377,-9.96514620114366
Med GC Neg,,-22.9398607188279,-0.532760080702789,-4.81237350007948,-13.4661607161849,-63.4879901591837
NADK,,1.1930392399277,2.31511514572105,-0.813540675998378,-6.2229359005306,-18.2290107220808
NAGK,,1.60754890861832,-8.00830233881053,1.92131488666103,-2.77328993334235,-5.92147794509978
NAGS,,4.61911949644391,-8.11109022555274,4.07950976100518,-9.18090844466476,-9.04607974237212
NEK1,hsa4750,3.84794230459442,-8.06539631643846,1.44483481370845,-2.59285066831585,-4.2321889613675
NEK11,hsa79858,1.60754890861832,-6.12132179900422,-1.53691301072867,-1.66391849143332,1.82423483938605
NEK2,hsa4751,3.84794230459442,-7.78924311673502,1.93919808143116,-2.03816494736133,-5.99567574945427
NEK3,hsa4752,-21.1631685228646,-11.8852151665198,-0.247991875695593,-13.9067198500531,-45.4767533553215
NEK4,hsa6787,4.54445171346748,-1.28865250857632,0.0976341410264822,-5.30909117525803,-7.94521745480454
NEK5,hsa341676,-21.8788686702441,-3.6217104726048,0.986180061109235,-13.9019634199959,-46.4991587500671
NEK6,hsa10783,3.828751566088,2.07792583521879,-0.0174780738529936,-7.80042048949618,-8.05819538046817
NEK7,hsa140609,-21.1631685228646,-9.28433752309762,1.1971323100965,-13.9067198500531,-45.4767533553215
NEK8,hsa284086,4.88854821033079,-2.1201084295958,0.673600336340976,-3.52412639236941,-7.54441481375977
NEK9,hsa91754,4.54445171346748,-9.02026324609036,1.3015377578806,-3.09034829143996,-2.22279585492162
NLK,hsa51701,4.88854821033079,-1.21894120665915,2.74041150666566,-4.07881211332393,-11.8871159127308
NME2,,4.61911949644391,-0.856128759239997,1.10360725265797,0.248748811562054,-4.0338051038034
NME5,,1.1930392399277,-7.27980987027013,2.63924702621855,-0.121392970030898,-1.02296580112291
NME6,,4.61911949644391,-6.52421005195803,-1.83768635448364,-4.46607981655135,-4.82039149498129
NME7,,4.61911949644391,-4.1375928338038,2.33505909187641,-1.96999407225602,-6.88896351487003
NPR1,hsa4881,3.84794230459442,-7.10486446567712,2.18250212937148,-6.75299357547474,-6.7298081037169
NPR2,hsa4882,4.54445171346748,-3.85525972016277,2.46909624102717,-6.41846261716707,-6.80624753358059
NRBP,,3.84794230459442,-5.82173642562076,-10.0478668608849,-4.53425069165666,-8.25209598701387
NRBP2,hsa340371,2.76775951750422,3.97197582202946,-6.06674360832369,-7.08727492520798,-17.2694829228682
NRK,hsa203447,4.54445171346748,-5.12195480724872,3.18048857149399,-5.58643403573529,-8.13620394818829
NTRK1,hsa4914,4.54445171346748,-1.34382696748122,-0.513519699660919,0.237766034287155,5.62311758982541
NTRK2,hsa4915,4.88854821033079,0.219457171079074,2.46053082735086,-1.5827263690286,-7.49218493939544
NTRK3,hsa4916,3.84794230459442,-3.33624058446514,1.26033117316759,-6.47565071499748,-8.9996780943317
NoAbr,,3.828751566088,-6.04699897039878,-0.851448418957674,-6.13636332663262,-9.74793268930229
OXSR1,hsa9943,4.88854821033079,-7.74280012714345,2.48634281721323,-1.86006922950586,-4.79954437774574
PACE-1,,3.828751566088,-7.76464050480924,0.716716776806151,-1.97622041947373,-6.81185159735358
PAK1,hsa5058,4.88854821033079,-15.2415872888119,-0.36999114616616,-4.07881211332393,-3.29877609933708
PAK2,hsa5062,4.88854821033079,0.237271241179466,1.8847961297033,-4.07881211332393,-3.73947967444558
PAK3,hsa5063,3.84794230459442,-10.8854736345256,1.12085382884404,-0.928793505452293,-0.790172991992608
PAK4,hsa10298,4.88854821033079,-3.06362210826387,1.2691280845108,-0.750697787596821,-2.10869711650339
PAK6,hsa56924,4.88854821033079,-0.731711173716234,2.40798085695842,-3.24678353189215,-3.99838742075806
PAK7,,-20.8190720260013,2.46365546348983,2.17335797152786,-13.5084693695507,-47.4652993445319
PANK1,,1.60754890861832,-9.32115951030907,0.00937565551054519,-6.93343284050124,-13.372416975126
PANK2,,1.1930392399277,-2.70943579071593,1.21403163978217,-0.953421551462676,-16.0662904308057
PANK3,,1.1930392399277,-11.4848433557943,2.20484165422994,-6.2229359005306,-1.08326552732037
PANK4,,1.60754890861832,-17.023860423153,2.39623235036188,-0.554547049524279,11.2661856466827
PASK,hsa23178,4.54445171346748,4.91062047759519,-0.329016059120064,-3.09034829143996,-6.82171474959406
PBK,hsa55872,4.61911949644391,-5.18492438487035,0.598479343423147,-3.07936551416506,-6.93648597566504
PCTK1,,4.61911949644391,-5.18714821753728,-3.75541302730731,-0.860622630346982,-8.85083416052089
PCTK2,,3.84794230459442,-2.95552043188593,-0.5557680238751,-1.76082208688407,-5.07885091619192
PCTK3,,1.1930392399277,3.53096639541141,0.0175359482697206,-6.2229359005306,-0.433866617305445
PDGFRA,hsa5156,3.828751566088,-0.628853060679279,0.496793993225454,-2.53090614042825,-4.45410988677819
PDGFRB,hsa5159,3.828751566088,2.19567192274175,-3.95282266277935,-3.64027758233729,-7.14854374883525
PDGFRL,,4.61911949644391,7.6715672555068,1.0838142021357,-5.29810839798313,-9.38725514487219
PDIK1L,hsa149420,-21.1631685228646,-9.63661602630497,-1.69323181032115,-13.9067198500531,-45.4767533553215
PDK1,hsa5163,4.88854821033079,1.08581556058697,1.66579933679031,-1.30538350855134,5.72869815130868
PDK2,hsa5164,-21.1631685228646,-9.95017643234275,-0.443491655415491,-13.9067198500531,-45.4767533553215
PDK3,hsa5165,1.60754890861832,-3.22221649056368,-0.287057106989544,0.000138671430239292,9.57017178642282
PDK4,hsa5166,3.828751566088,0.449471695134859,0.211010123404007,-5.85902046615536,-8.55807786901952
PDPK1,hsa5170,2.76775951750422,-2.68947981862581,2.00013984224969,-7.91930350663975,-15.4450239209313
PDXK,,1.1930392399277,-4.9634189468612,1.69867200549396,-0.398735830508157,2.23859931476147
PFKFB1,,4.61911949644391,8.57982733421273,3.21822269120309,-4.18873695607409,6.50362808983874
PFKFB2,,1.60754890861832,-4.18635329112196,-4.68667026693809,-3.88266137525139,-9.12722658580512
PFKFB3,,1.60754890861832,-7.25971344559051,2.84394883819878,-1.94126135191058,6.6475404475293
PFKFB4,,1.60754890861832,-5.31481962138424,0.715559288471496,-4.43734709620591,12.015336891857
PFKL,,1.60754890861832,-7.3102295602773,-0.0848438949287741,-6.37874711954672,-10.4822892061158
PFKM,,1.60754890861832,-5.73929075558977,-1.16316002747496,-2.77328993334235,1.29409040646051
PFKP,,1.60754890861832,-12.0512535360626,1.78577300267525,-5.26937567763768,22.290051575821
PFTK1,,4.88854821033079,-5.97546178481823,1.66892455529382,-2.96944067141489,-3.41444397561174
PGK1,,1.60754890861832,-2.35332995444496,0.73836180866381,-2.21860421238783,12.8649129598433
PGK2,,1.60754890861832,-2.38764720381049,-1.31791621781569,-1.94126135191058,-3.31670910341067
PHKA1,,1.60754890861832,-8.78008931806142,2.78746340746858,-8.87483286384205,-11.214852422522
PHKA2,,1.60754890861832,-5.56917926095173,1.07079245837105,-3.60531851477413,-8.95955299771704
PHKB,,1.60754890861832,-0.560007883063967,-2.64891205381275,-3.60531851477413,-11.1789864143749
PHKG1,hsa5260,2.76775951750422,-6.91534710492446,-4.28536906132006,-4.59118918091264,-19.7249595056447
PHKG2,hsa5261,4.61911949644391,-0.570284330861696,2.75372262251398,-7.23950842132394,-7.66210015299272
