siRNA,hsa,medoids_1,medoids_2,medoids_3,medoids_4,medoids_5
PI4K2B,,1.60754890861832,-7.16912152536907,0.805033136738802,0.000138671430239292,10.1749623488047
PI4KII,,1.60754890861832,-6.23052368733317,1.3121287761425,1.10951011333928,-0.380628011461976
PIK3C2A,,1.60754890861832,-6.25311314547624,1.4819323148335,-2.49594707286509,0.476121258153847
PIK3C2B,,1.60754890861832,-10.3985479155266,-0.993240739950507,-2.77328993334235,14.1029627285739
PIK3C2G,,1.60754890861832,-8.21673398161459,-0.601199441009548,-0.554547049524279,0.905840868267272
PIK3C3,,1.60754890861832,-2.71888122735918,0.877028911153116,-1.94126135191058,14.1818679464977
PIK3CA,,1.60754890861832,-6.60473620326598,-0.0162048366848967,-0.554547049524279,7.43905841482743
PIK3CB,,1.60754890861832,-9.29859346093091,-0.276523963144369,-5.54671853811494,25.1375884601563
PIK3CD,,1.60754890861832,-6.26919496697292,-1.67696909921954,-4.16000423572865,-12.440573250952
PIK3CG,,1.60754890861832,-3.04058788358741,-0.476306449702412,-4.43734709620591,-3.57135776125567
PIK3R4,hsa30849,2.76775951750422,-1.28963567670276,1.05921757502471,-10.1380463904578,-26.6289419114264
PIK4CA,,1.60754890861832,2.43624379977424,-0.827256912763808,2.21888155524831,4.63299160241226
PIK4CB,,1.60754890861832,-6.53127949896239,0.463921324521793,-1.66391849143332,0.342296215254673
PIM1,hsa5292,1.60754890861832,-9.64438773625679,-1.1776286316579,-5.8240613985922,12.703515923181
PIM2,hsa11040,4.54445171346748,-7.19419231259314,1.62748647291388,-5.03174831478077,-4.36466902896115
PIM3,hsa415116,2.76775951750422,-11.3418743240754,6.08769414718059,-9.58336066950331,-23.8520162306308
PINK1,hsa65018,2.76775951750422,-1.90097898122554,0.45813388284863,-3.48181773900361,-7.86743304963534
PIP5K1B,,1.1930392399277,-10.4958464468962,-0.760874956772477,-3.17216443528075,1.58471715372816
PIP5K1C,,4.61911949644391,1.41768162078836,-0.0153367204339146,-5.85279411893765,-3.62964002449484
PIP5K2A,,1.60754890861832,-11.9266486804195,-1.6120340036465,-6.65608998002398,-12.3486666050748
PIP5K2B,,1.1930392399277,-7.4620705138991,0.920376849285212,-2.06279299337171,-4.26458044997543
PIP5K2C,,1.1930392399277,-8.6920840663631,-0.879170264572195,-3.44950729575801,-12.2111428800855
PIP5K3,,4.61911949644391,-4.93203949749251,-2.22741267675532,-5.29810839798313,-4.84235942497144
PIP5KL1,,-21.0885007398882,-5.65574487360778,0.928826514128048,-14.7277656542099,-46.2395785161019
PKLR,,1.60754890861832,-8.99067456723767,-0.17489648736339,0.000138671430239292,-5.00846387520308
PKM2,,1.60754890861832,-10.4200839792485,1.10216039223967,-2.21860421238783,26.7217452075072
PKMYT1,hsa9088,4.88854821033079,1.90488824496636,1.30454722755064,-3.80146925284667,1.81728580030754
PKN1,hsa5585,2.76775951750422,7.85848624335389,1.78206904000441,0.123639447200762,-5.47113538030173
PKN2,hsa5586,2.76775951750422,-0.55626248067755,0.983749335606495,-5.70056062282168,-14.9431239694216
PKN3,hsa29941,2.76775951750422,-1.5113634979786,1.31907370615032,-5.14587490186716,-11.8922716514019
PLK1,hsa5347,1.60754890861832,-2.88232122399641,0.616709784693656,4.43762443906639,7.93692344042051
PLK2,hsa10769,4.88854821033079,-5.51267050244668,4.61982531561291,-5.18818355523297,-6.75424182176717
PLK3,hsa1263,2.76775951750422,-2.91371237774756,-0.687085075439485,-7.6419606461625,-18.2549014967121
PLK4,hsa10733,-20.8190720260013,-19.3706827409515,3.18002557616012,-13.5084693695507,-47.4652993445319
PMVK,,4.61911949644391,-8.77931682881922,1.22468053246082,0.248748811562054,-8.63272399847584
PRKAA1,hsa5562,-21.1631685228646,-10.3869137593638,-1.27155881001354,-13.9067198500531,-45.4767533553215
PRKAA2,hsa5563,4.61911949644391,-9.14432970014039,-0.794673616143821,-5.29810839798313,-5.14385805595869
PRKACA,hsa5566,1.1930392399277,-0.40751148402454,1.18324245008088,1.2653213323554,2.85863293060588
PRKACB,hsa5567,2.76775951750422,-3.17141947069791,4.93182629621383,-3.75916059948087,-24.3162568735859
PRKACG,hsa5568,3.84794230459442,-6.17485764436506,2.02635695302919,-2.03816494736133,-1.70767031290771
PRKCA,hsa5578,1.60754890861832,-12.0699103216999,-6.3945443046924,-7.2107757009785,-4.06160126011746
PRKCB1,,4.54445171346748,-6.7791549106484,1.33221119874844,-6.97314833812158,-1.92376301199449
PRKCD,hsa5580,4.88854821033079,-9.65248716891741,4.1495378052506,1.46804509622125,-3.58548000196362
PRKCE,hsa5581,4.61911949644391,1.460519660583,-0.127728837727003,-5.85279411893765,-1.84306449366333
PRKCG,hsa5582,1.1930392399277,-6.13762600376759,3.04089547833697,-2.34013585384897,18.3399711847862
PRKCH,hsa5583,4.54445171346748,-7.86234868956488,0.462358715270048,-4.47706259382625,5.77465147424726
PRKCI,hsa5584,-21.1631685228646,-5.86340402716964,-2.53518882493483,-13.9067198500531,-45.4767533553215
PRKCQ,hsa5588,3.84794230459442,-9.31291962505895,1.33163245458112,-2.59285066831585,-9.21263251770559
PRKCZ,hsa5590,-21.8596779317377,-14.9887960364937,2.61262479452194,-14.7959365293153,-46.9826773724013
PRKD1,hsa5587,1.60754890861832,-6.6418156868915,2.83769840119175,-0.27720418904702,-2.01544549532072
PRKD2,hsa25865,-21.1631685228646,-16.0515071461095,2.70279313579003,-13.9067198500531,-45.4767533553215
PRKD3,hsa23683,1.60754890861832,-5.39150673524611,-1.49535917951527,-1.38657563095606,1.50704482983441
PRKDC,hsa5591,4.88854821033079,-14.3526862586908,3.22053766787236,-1.30538350855134,-4.42026134158928
PRKG1,hsa5592,3.84794230459442,0.755751975284043,0.0171887017693328,-1.76082208688407,-8.84097100828042
PRKG2,hsa5593,4.88854821033079,-1.6890126149193,3.72682306544182,-3.52412639236941,-8.96291543598083
PRKX,hsa5613,1.1930392399277,-7.77111302830827,1.26797059617617,-3.72685015623527,-4.93101571386025
PRKY,,1.1930392399277,-0.503346967586964,-2.27324921480689,-1.23076441193993,-2.56766993951187
PRPF4B,hsa8899,-20.8190720260013,-11.0863910637919,0.149142371917754,-13.5084693695507,-47.4652993445319
PRPS1,,1.60754890861832,-1.31882640655189,-1.19279172884162,0.000138671430239292,-12.0453746736802
PRPS2,,1.60754890861832,-4.69558756308507,-0.974257931262483,0.832167252862017,6.49040249933446
PSKH1,hsa5681,4.88854821033079,-9.2347109414776,3.97163184821717,-3.52412639236941,-11.1601567600976
PSKH2,hsa85481,3.84794230459442,1.33394846868704,3.99049890807174,-3.97956497070214,-9.69861692809991
PTK2,hsa5747,2.76775951750422,-3.40499212702079,-5.84184362490406,-7.36461778568524,-23.4812513714093
PTK2B,hsa2185,4.88854821033079,-4.21001955245112,3.25804028991454,-4.35615497380119,-6.65830024997346
PTK6,hsa5753,2.76775951750422,2.19169243270618,-4.73088632132116,-9.30601780902605,-17.6622157120799
PTK7,hsa5754,2.76775951750422,-1.32421042248236,-7.99974912716454,-5.14587490186716,-20.3683060267848
PTK9,,4.88854821033079,-4.47446836969702,0.901278291763734,-0.750697787596821,-8.51234870863185
PTK9L,,1.60754890861832,-6.82831331697011,1.91228647765088,1.66419583429379,1.36021835898189
PXK,hsa54899,4.61911949644391,0.418361446562689,-0.198451374973207,-9.73559416561928,-9.21285668025651
RAF1,hsa5894,2.76775951750422,-1.48739292270553,-1.02831263648995,-3.20447487852635,-8.64819121448932
RAGE,,3.828751566088,2.32418604212566,-5.25106157890624,-5.5816776056781,-9.3919625584415
RBKS,,1.1930392399277,-3.87060416556461,0.159791264596396,-0.953421551462676,-7.0065367728275
RET,hsa5979,3.84794230459442,-0.899949967161066,0.0939301783556586,-2.31550780783859,-6.62579668009007
RFK,,1.60754890861832,-6.74666354494624,0.231613415760502,-1.66391849143332,1.57989765888337
RFP,,1.60754890861832,-1.96956666242679,0.83755855894205,-6.10140425906946,-14.6362454372123
RIOK1,hsa83732,3.84794230459442,-1.70685009378461,0.215813699992746,-2.59285066831585,-4.92485124370996
RIOK2,hsa55781,1.1930392399277,-7.21030924723719,1.31045041805729,-0.121392970030898,0.453144596684552
RIOK3,hsa8780,4.61911949644391,-7.9516765364809,0.125298112224263,-2.52467979321054,-3.21942255631145
RIPK1,hsa8737,2.76775951750422,-0.198506326480058,0.313447841019215,-5.14587490186716,-19.0116742686176
RIPK2,hsa8767,3.84794230459442,-15.5075342670124,1.82807920130617,-7.30767929642925,3.79776193768476
RIPK3,hsa11035,3.84794230459442,-4.05734758767483,0.760990705605944,-4.53425069165666,-7.48299427480773
RIPK4,hsa54101,4.54445171346748,-3.12261219584993,-3.64857685402047,-3.64503401239447,-7.09519306171632
RIPK5,,2.76775951750422,-0.465015115038486,1.30784606930435,-1.81776057614005,-6.88829102721727
RNASEL,hsa6041,3.84794230459442,-7.88070116125832,-0.146827395248468,-2.59285066831585,-4.46912877768983
ROCK1,hsa6093,3.84794230459442,-9.50496513242244,0.381913276012899,0.180577936456743,-5.81298327045456
ROCK2,hsa9475,3.828751566088,-0.921392395823299,0.338333840213882,-5.30433474520084,-3.92082717813977
ROR1,hsa4919,4.54445171346748,-7.38291377533869,2.06027136123401,-5.30909117525803,-7.32697713936749
ROR2,hsa4920,4.54445171346748,0.56539189899444,2.09511176010653,-4.19971973334899,-6.21199261109196
ROS1,hsa6098,4.54445171346748,-0.501673240895534,1.03658867808259,-5.58643403573529,-8.7472710619959
RPS6KA1,hsa6195,4.54445171346748,-0.128467301854075,0.266627437883229,-2.8130054309627,-4.55856963550686
RPS6KA2,hsa6196,2.76775951750422,1.63868377035183,2.45144454392397,-10.1380463904578,-19.3705585126404
RPS6KA3,hsa6197,3.828751566088,-8.18763688682512,-3.22730897462997,-1.69887755899647,-2.63503078606329
RPS6KA4,hsa8986,1.1930392399277,-4.25712969184277,0.364666699826839,-1.50810727241719,5.80928458836439
RPS6KA5,hsa9252,-21.0885007398882,-10.5509389751239,-2.90743707335352,-14.7277656542099,-46.2395785161019
RPS6KA6,hsa27330,4.54445171346748,-2.01359854923209,1.16148166938974,-3.36769115191721,-6.63274571916859
RPS6KB1,hsa6198,3.828751566088,-10.1182279556683,2.32469957128142,-7.80042048949618,-3.01700377283078
RPS6KB2,hsa6199,3.828751566088,-4.30831295632963,0.0988495037778521,-4.19496330329181,-8.22586896855624
RPS6KC1,hsa26750,4.54445171346748,-0.98398743320628,0.967718122171792,-1.98097684953092,0.748927082623347
RPS6KL1,hsa83694,4.88854821033079,0.0682833672573503,1.70191297283092,2.02273081717577,-2.68770898552946
RYK,hsa6259,3.828751566088,-9.52558825431265,-1.92420860749762,-3.64027758233729,-8.08330158617119
SBK1,hsa388228,3.828751566088,-3.85935625402291,1.46213926431125,-1.42153469851922,-0.579011869026073
SCAP1,,1.1930392399277,-3.89258499581989,-1.03126423174327,-6.77762162148512,-14.51261979038
SCAP2,,1.1930392399277,-6.01166343975943,0.637486700300359,-6.2229359005306,-1.62260062483362
SCYL1,hsa57410,4.88854821033079,-12.3500430114389,6.93584372438455,-5.74286927618749,-10.7492668042614
SCYL2,hsa55681,2.76775951750422,-1.68927011133336,0.445054264667249,-5.14587490186716,-18.6769995800942
SEPHS2,,4.61911949644391,1.54245033778585,1.4338386745294,-5.57545125846039,-7.1682700533162
SGK,,1.60754890861832,-4.26348517151722,-1.846888386744,-3.60531851477413,-14.7162714678907
SGK2,hsa10110,3.84794230459442,0.0886021752036581,0.328668812619676,-3.97956497070214,-6.87035802314367
SGKL,,1.1930392399277,-3.5027354249238,-0.243709168857448,-5.66825017957608,-8.3600302552818
SLK,hsa9748,4.88854821033079,-4.59989253211214,3.87162485610468,-1.5827263690286,-3.50814392189626
SMG1,hsa23049,2.76775951750422,-3.69699306057177,2.1422794097429,-0.153703413276497,3.75180861474618
SNARK,,4.61911949644391,-4.14424092303969,1.84185331248833,-4.74342267702861,-7.61300855434127
SNF1LK,,3.84794230459442,-7.09269190792126,2.72397517231386,-8.69439359881555,-8.07119680842152
SNF1LK2,,-22.9398607188279,-10.2411239714725,1.35947004902909,-13.4661607161849,-63.4879901591837
SNRK,hsa54861,2.76775951750422,-1.28963567670276,0.0643563514057195,-0.708389134231016,-5.64306805685728
SPHK1,,1.1930392399277,-4.43782194822243,1.338345886922,-12.047135970553,-22.3601023729834
SPHK2,,1.60754890861832,-3.18022116630599,1.43516978611423,-2.77328993334235,7.78897615681338
SRC,hsa6714,4.88854821033079,-3.96874541247118,1.43198669319399,0.913359375266734,-1.99885746655264
SRMS,hsa6725,4.88854821033079,-1.87235006173437,2.63322808687844,-2.69209781093764,-0.57677024351687
SRPK1,hsa6732,3.84794230459442,1.60361744050901,-4.1619229304312,-7.58502215690651,-8.06155781873197
SRPK2,hsa6733,3.84794230459442,-7.96441090459472,-1.98978032165471,-3.42487924974763,-9.38546184446483
SSTK,,1.1930392399277,14.6042485508509,-1.84463128449145,-4.55887873766704,-6.41855840176463
STK10,hsa6793,4.88854821033079,-5.976351317885,-0.522200862170689,-5.46552641571023,-9.11288018254624
STK11,hsa6794,4.88854821033079,-2.38841969305269,3.44404866529043,-4.35615497380119,-7.8997124569678
STK16,hsa8576,3.84794230459442,-11.9946979600277,-1.51324237428538,-2.87019352879311,-6.04723313616584
STK17A,hsa9263,4.54445171346748,-3.67754037692732,-1.15187451621226,-1.98097684953092,-5.71054098468417
STK17B,hsa9262,2.76775951750422,-1.23532734209972,2.03382275278758,-1.26307485518553,-3.40727077398231
STK19,hsa8859,3.828751566088,0.309417054647808,5.14110018711589,-4.19496330329181,-3.66236775692914
STK22C,,1.1930392399277,-14.4510147757166,3.14032372628215,-2.34013585384897,-13.0896359171405
STK23,,1.1930392399277,-2.44016476789752,1.0879811601404,-1.50810727241719,2.08235801677031
STK24,hsa8428,4.54445171346748,-7.54593241420745,0.575561074397379,-3.92237687287173,-1.05289150167072
STK25,hsa10494,4.54445171346748,-2.4899669152544,-0.399275601032426,-2.25831971000818,-1.88543121578718
STK3,hsa6788,3.828751566088,-3.31746675500323,0.392735791941748,-3.08559186138277,2.11250787986903
STK31,hsa56164,4.54445171346748,4.29824718741614,-0.520464629668725,-3.64503401239447,-6.83516450264925
STK32A,hsa202374,4.61911949644391,-1.41520029170736,1.10974194083153,-2.24733693273328,-2.38867614260234
STK32B,hsa55351,3.828751566088,-8.75242015793177,-0.92460168170663,-4.74964902424632,-8.60582449236545
STK32C,hsa282974,3.828751566088,-7.22298509343872,2.24518012269198,-5.85902046615536,-8.54171400280236
STK33,hsa65975,4.54445171346748,-7.80387359480695,1.26542412183998,-3.92237687287173,2.49627416704388
STK35,hsa140901,2.76775951750422,-2.73138150782384,2.17063787394147,-9.86070352998057,-18.243917531717
STK36,hsa27148,4.54445171346748,-10.6890740968879,-2.71448376796983,-5.30909117525803,-7.77373310335082
STK38,hsa11329,3.828751566088,-2.50227992559975,-0.0331041663705689,-0.589506117087437,-8.24761273599547
STK38L,hsa23012,4.54445171346748,-9.58228428293702,-1.14226736303478,-7.25049119859884,-6.95486730484047
STK39,hsa27347,-21.1631685228646,-9.54831816504521,-4.43092321940043,-13.9067198500531,-45.4767533553215
STK4,hsa6789,4.54445171346748,-4.27858382488746,0.747911087424562,-5.30909117525803,-8.50338220659506
STK40,hsa83931,2.76775951750422,-3.78175619832935,-0.960599568913793,-9.86070352998057,-20.5386695654839
STK6,,3.84794230459442,-7.31254702800389,-1.17502428290496,-3.42487924974763,-9.91650292759404
STYK1,hsa55359,2.76775951750422,7.88049048237408,-11.1811058149095,-2.64978915757183,-23.5431202354632
SYK,hsa6850,3.84794230459442,-9.07164548507901,2.03121840403466,1.28994937836578,-4.40412163792305
TAF1,hsa6872,3.828751566088,3.44055004092683,-1.32358791065539,-4.47230616376907,3.36714567736765
TAOK1,hsa57551,4.54445171346748,-5.3468428117881,1.44495056254191,-4.75440545430351,-5.29740940333882
TAOK2,hsa9344,-21.1631685228646,2.45785008979088,-0.632625249294892,-13.9067198500531,-45.4767533553215
TAOK3,hsa51347,3.828751566088,-2.65034036368776,-1.73021356261275,-3.08559186138277,-10.1350614147409
TBK1,hsa29110,1.60754890861832,-9.87845197664288,0.233465397095921,-1.38657563095606,-2.2485745482774
TEC,hsa7006,3.828751566088,6.48088042810018,1.78843522584491,-3.36293472186003,-6.46193385536764
TEK,hsa7010,3.84794230459442,-0.494416523771853,1.47157279423852,-2.87019352879311,-8.02076023446454
TESK1,hsa7016,3.84794230459442,-14.6389754536024,1.58928935787093,-2.87019352879311,-9.52892587705355
TESK2,hsa10420,4.88854821033079,-4.04075077335003,3.29507991662287,-7.40692643905104,-8.89566667070487
TEX14,hsa56155,3.84794230459442,-2.76146177073975,1.05892820294105,-4.53425069165666,-8.94520659445816
TGFBR1,hsa7046,1.1930392399277,-8.72457543206526,2.70140414978846,0.987978471878138,9.71240292498149
TGFBR2,hsa7048,4.54445171346748,-3.55202257945254,2.38240036476299,-0.871605407621882,-6.29493275493232
TIE1,hsa7075,4.88854821033079,-9.65459395775977,1.72367375352206,-7.12958357857378,-7.31711398712701
TJP2,,1.1930392399277,3.01082363899786,-0.742818138752162,-3.44950729575801,-9.07197051700336
TK2,,1.1930392399277,14.5054635629092,1.69913500082781,-4.28153587718979,-0.121608183874035
TLK1,hsa9874,4.54445171346748,3.07162790586484,-1.88201815770017,0.237766034287155,-6.20481940946252
TLK2,hsa11011,4.88854821033079,-1.83384264344903,3.17609011582236,-4.63349783427845,-7.79659768354465
TNIK,hsa23043,1.1930392399277,-2.15022380565908,0.734715720409726,-3.44950729575801,-11.3810689540291
TNK1,hsa8711,3.84794230459442,-2.83690822006112,0.897805826759831,-2.59285066831585,-6.05844126371184
TNK2,hsa10188,4.88854821033079,-3.87089677512605,4.08332947250947,-5.18818355523297,-5.5509372484292
TNNI3K,hsa51086,3.84794230459442,-12.3001355246399,0.534933233851683,-3.97956497070214,-8.31643063912788
TP53RK,hsa112858,4.54445171346748,6.2074660538918,-4.4186538430533,-4.47706259382625,-9.09606799122725
TPK1,,-21.0885007398882,-3.21673883957355,-0.866553641724668,-14.7277656542099,-46.2395785161019
TRIB1,hsa10221,4.88854821033079,-4.37142298654075,2.60139715767597,-2.69209781093764,-8.13284150992448
TRIB2,hsa28951,1.60754890861832,-11.8819379394317,1.67245489471445,-1.38657563095606,1.67606339322801
TRIB3,hsa57761,-20.8190720260013,-12.0569652747019,2.64734944456098,-13.5084693695507,-47.4652993445319
TRIM28,hsa10155,3.84794230459442,-7.80036228006969,-0.163610976100686,-6.19830785452022,-3.99793909565622
TRIM33,hsa51592,4.88854821033079,-2.05648340655656,3.64209491934651,-3.24678353189215,-3.78789878544428
TRIO,hsa7204,4.88854821033079,-6.11593778307375,1.94683750443974,-6.02021213666475,-2.81906824036852
TRPM6,hsa140803,4.88854821033079,-4.81132049682533,2.4489559440045,0.636016514789475,-4.86118907924871
TRPM7,hsa54822,3.84794230459442,-3.67974080082934,2.13828607498842,-2.59285066831585,-9.34399177254465
TRRAP,hsa8295,3.84794230459442,4.75654398692399,0.559819233046337,-3.42487924974763,-5.99477909925059
TSSK2,hsa23617,2.76775951750422,-3.09702641579772,0.166446822520541,-8.19664636711701,-20.1445918009667
TSSK4,hsa283629,4.88854821033079,-3.05706765408764,0.845487354034304,-2.96944067141489,-3.55073480657104
TTBK1,hsa84630,3.828751566088,-4.58917131778102,1.18850902200347,-3.91762044281455,-5.40971484134967
TTBK2,hsa146057,3.828751566088,-5.07141528379702,-1.72604660460806,-2.53090614042825,-6.42898196038241
TTK,hsa7272,4.88854821033079,-12.5911298812996,0.0293423292830054,-2.41475495046038,-4.75247024205256
TTN,hsa7273,3.828751566088,-8.82962226462177,2.92925572846141,-5.85902046615536,-6.83494034009833
TXK,hsa7294,3.84794230459442,-0.339661178918119,-3.55852426158584,-3.42487924974763,-8.01739779620075
TYK2,hsa7297,3.84794230459442,-5.46702341086223,2.29304226532915,-6.19830785452022,-8.30455002392912
TYRO3,hsa7301,2.76775951750422,-1.02352483714789,-0.861055572135153,-4.8685320413899,-7.41283139636981
UCK1,,1.1930392399277,-0.434548607501482,0.173796873445487,-0.121392970030898,-3.37241349731427
UCK2,,1.1930392399277,-3.63302861044125,1.67424900163314,-1.23076441193993,-9.59292428534118
UCKL1,,1.60754890861832,-6.61409970923202,1.2851592979455,-2.77328993334235,1.71439518943531
UHMK1,hsa127933,2.76775951750422,-1.59753116163108,0.43544711148977,-5.14587490186716,-9.2825712335926
ULK1,hsa8408,3.828751566088,-8.64160306482368,0.692872517112661,-4.74964902424632,-7.98130762550264
ULK2,hsa9706,4.54445171346748,-8.28787321819159,-0.685753963854648,-4.47706259382625,-9.91896871565416
ULK3,hsa25989,2.76775951750422,-1.12486138046536,1.84121669390428,-2.64978915757183,-1.65028469987222
ULK4,hsa54986,1.1930392399277,-7.16435784170885,-0.0239021341102175,-0.398735830508157,11.0188222717426
VRK1,hsa7443,3.84794230459442,-10.3949429657297,-0.422656865392049,-2.59285066831585,-7.80421921027593
VRK2,hsa7444,4.54445171346748,-7.69811279492053,0.315820692105228,-5.86377689621255,-6.18486894243065
VRK3,hsa51231,2.76775951750422,-2.29611893299245,-0.125587484307924,-4.03650345995813,-10.9512372626403
WEE1,hsa7465,4.61911949644391,-8.54930230476344,1.22074507212306,-5.29810839798313,-9.55066964449278
WNK1,hsa65125,4.54445171346748,-6.6086454670068,-1.33221119874842,-5.86377689621255,2.56509207017629
WNK2,hsa65268,4.88854821033079,-6.96478641642515,1.79428054193481,-2.96944067141489,-5.74013044140559
WNK3,hsa65267,3.84794230459442,9.22363859567276,-3.30850678130464,-7.030336435952,-11.0530070607579
WNK4,hsa65266,2.76775951750422,-0.422926155721134,0.472602487031563,-6.53258920425346,-18.4317657493879
XYLB,,1.1930392399277,3.85939136717028,-2.44027478149475,0.43329275092362,-7.94577786118184
YES1,hsa7525,4.54445171346748,-0.516444171556963,2.33911030104764,-3.36769115191721,-5.22747068745181
YSK4,,3.84794230459442,-8.2617022190165,-1.14840205120834,-6.19830785452022,-7.71007093888958
ZAK,,4.88854821033079,-7.26067320495203,1.82252325729991,-3.24678353189215,-7.49890981592304
ZAP70,hsa7535,3.828751566088,-1.96488490944377,4.0199569861882,-5.02699188472358,-7.94319999184626
noSIRNA,,1.1930392399277,-0.315023453844975,-2.77467316137087,-8.16433592387141,-21.6956845720569
p53,,-22.9398607188279,-0.562278533260731,-5.91175592031604,-13.4661607161849,-63.4879901591837
